[136, 165, 101, 122, 91, 115, 77, 106, 53, 85, 79, 62, 68, 50, 43, 49, 155, 115, 32, 15, 149, 100, 90, 46, 49, 114, 92] ,
[501, 569, 391, 437, 342, 449, 263, 372, 213, 373, 345, 288, 177, 188, 214, 256, 514, 361, 36, 125, 440, 258, 233, 224, 254, 355, 391] ,
[328, 343, 273, 280, 236, 315, 169, 233, 168, 294, 270, 237, 88, 149, 191, 234, 293, 191, 80, 150, 200, 82, 84, 195, 228, 186, 300] ,
[255, 298, 189, 216, 158, 227, 113, 178, 78, 195, 170, 134, 85, 64, 86, 139, 269, 182, 39, 44, 247, 153, 130, 91, 126, 180, 201] ,
[544, 614, 422, 467, 362, 494, 263, 389, 215, 425, 385, 319, 161, 183, 231, 305, 547, 370, 0, 140, 461, 259, 227, 241, 293, 363, 441] ,
[334, 410, 228, 278, 182, 288, 136, 225, 60, 256, 207, 153, 153, 51, 76, 197, 377, 262, 129, 67, 388, 271, 230, 82, 161, 261, 259] ,
[438, 542, 312, 386, 273, 365, 235, 333, 142, 277, 244, 180, 227, 136, 103, 171, 511, 378, 136, 0, 514, 356, 313, 115, 149, 376, 294] ,
[215, 241, 159, 170, 122, 204, 62, 126, 57, 202, 169, 138, 42, 36, 93, 168, 206, 120, 72, 83, 186, 114, 89, 96, 147, 118, 201] ,
[227, 233, 186, 186, 155, 223, 99, 147, 108, 220, 195, 170, 34, 92, 134, 182, 191, 111, 67, 112, 124, 36, 28, 137, 172, 106, 221] ,
[195, 193, 163, 155, 133, 198, 80, 119, 99, 206, 180, 159, 31, 85, 128, 179, 151, 77, 82, 116, 86, 22, 3, 129, 166, 72, 204] ,
[274, 288, 222, 227, 185, 265, 119, 180, 123, 254, 227, 195, 40, 103, 151, 206, 241, 144, 63, 120, 169, 64, 51, 154, 194, 139, 257] ,
[367, 409, 282, 307, 235, 338, 156, 247, 133, 306, 271, 224, 80, 107, 158, 232, 357, 229, 36, 107, 297, 159, 133, 165, 216, 224, 313] ,
[192, 194, 162, 161, 138, 189, 96, 131, 103, 185, 168, 149, 47, 91, 122, 154, 160, 99, 64, 102, 96, 26, 32, 124, 148, 95, 187] ,
[225, 216, 187, 168, 145, 237, 74, 118, 116, 265, 226, 200, 55, 101, 163, 243, 159, 57, 136, 161, 103, 75, 54, 163, 220, 51, 258] ,
[5, 5, 4, 4, 3, 5, 0, 2, 1, 6, 5, 4, 1, 1, 3, 5, 4, 2, 3, 3, 4, 3, 2, 3, 4, 2, 5] ,
[752, 799, 593, 604, 476, 730, 269, 461, 291, 722, 625, 531, 39, 230, 396, 598, 663, 371, 208, 330, 500, 232, 162, 404, 547, 358, 723] ,
[511, 535, 405, 405, 322, 503, 173, 303, 204, 511, 440, 376, 0, 162, 284, 432, 436, 231, 171, 248, 322, 150, 97, 288, 394, 222, 508] ,
[873, 1047, 593, 684, 431, 794, 244, 511, 96, 800, 630, 490, 368, 0, 295, 689, 932, 604, 441, 338, 982, 706, 583, 297, 568, 604, 786] ,
[347, 400, 251, 278, 194, 319, 111, 213, 78, 306, 254, 202, 94, 46, 128, 248, 350, 218, 110, 109, 330, 211, 170, 133, 214, 215, 306] ,
[520, 534, 411, 394, 313, 527, 138, 276, 210, 568, 479, 413, 73, 171, 318, 506, 419, 191, 254, 307, 327, 199, 137, 319, 452, 182, 558] ,
[364, 386, 280, 280, 214, 359, 97, 201, 127, 374, 315, 266, 39, 96, 197, 324, 314, 161, 148, 183, 259, 150, 107, 199, 288, 156, 369] ,
[412, 429, 330, 330, 266, 406, 151, 251, 173, 408, 354, 305, 17, 140, 233, 343, 350, 189, 130, 200, 248, 102, 64, 236, 315, 181, 407] ,
[516, 573, 375, 385, 267, 504, 87, 263, 131, 543, 439, 365, 151, 91, 259, 485, 478, 262, 277, 273, 471, 333, 261, 259, 417, 259, 530] ,
[171, 265, 73, 137, 49, 137, 125, 127, 89, 190, 121, 102, 232, 120, 102, 221, 271, 233, 254, 178, 381, 336, 295, 93, 169, 239, 169] ,
[214, 307, 104, 155, 45, 190, 119, 126, 94, 262, 178, 151, 254, 127, 134, 288, 302, 248, 296, 217, 427, 377, 328, 124, 226, 255, 237] ,
[248, 362, 122, 197, 79, 202, 148, 171, 91, 251, 164, 129, 279, 131, 113, 276, 361, 296, 305, 208, 485, 416, 363, 101, 209, 302, 229] ,
[102, 138, 57, 77, 34, 88, 43, 60, 21, 104, 72, 56, 90, 35, 41, 106, 131, 100, 102, 71, 169, 141, 121, 38, 82, 102, 97] ,
[87, 135, 39, 73, 31, 65, 65, 69, 43, 85, 51, 41, 114, 58, 43, 99, 139, 119, 121, 82, 190, 165, 146, 39, 74, 122, 75] ,
[298, 395, 169, 218, 94, 269, 111, 162, 69, 326, 232, 186, 259, 106, 140, 332, 371, 278, 308, 224, 482, 407, 348, 131, 262, 283, 304] ,
[280, 420, 127, 219, 77, 230, 185, 194, 129, 310, 201, 167, 352, 176, 157, 351, 423, 357, 391, 274, 590, 516, 452, 143, 269, 365, 278] ,
[318, 413, 185, 225, 97, 296, 105, 158, 83, 368, 265, 218, 273, 117, 169, 376, 383, 282, 337, 255, 504, 429, 367, 159, 300, 288, 343] ,
[164, 209, 97, 105, 41, 165, 58, 64, 72, 224, 164, 142, 165, 88, 120, 237, 192, 146, 213, 170, 276, 249, 214, 114, 193, 151, 207] ,
[277, 383, 148, 207, 81, 244, 127, 162, 81, 304, 210, 169, 274, 121, 135, 319, 368, 288, 316, 226, 491, 419, 362, 124, 249, 294, 280] ,
[322, 429, 180, 224, 83, 302, 126, 159, 110, 394, 281, 236, 315, 149, 193, 414, 404, 309, 386, 293, 553, 482, 415, 181, 331, 317, 364] ,
[156, 239, 70, 129, 52, 121, 112, 119, 74, 158, 98, 80, 200, 101, 80, 183, 244, 208, 215, 147, 336, 292, 256, 71, 137, 213, 141] ,
[6, 9, 3, 5, 2, 5, 3, 4, 1, 6, 4, 3, 6, 2, 2, 6, 9, 7, 6, 4, 11, 9, 8, 2, 5, 7, 6] ,
[278, 391, 145, 216, 90, 233, 143, 179, 80, 280, 188, 146, 280, 122, 116, 296, 382, 304, 310, 212, 503, 426, 370, 105, 226, 310, 258] ,
[144, 276, 48, 151, 93, 74, 201, 177, 163, 164, 92, 107, 315, 195, 149, 239, 313, 305, 329, 235, 464, 424, 382, 139, 184, 312, 130] ,
[57, 104, 34, 67, 50, 23, 82, 77, 65, 34, 17, 32, 115, 76, 53, 68, 119, 117, 113, 79, 167, 151, 138, 50, 53, 119, 21] ,
[169, 315, 65, 178, 111, 83, 226, 204, 178, 167, 88, 107, 347, 214, 158, 250, 355, 343, 357, 252, 516, 468, 421, 146, 191, 350, 130] ,
[333, 636, 178, 391, 287, 120, 508, 460, 411, 276, 148, 225, 735, 479, 349, 478, 734, 729, 739, 527, 1059, 967, 878, 329, 373, 744, 195] ,
[382, 717, 237, 463, 359, 133, 597, 544, 487, 273, 160, 262, 837, 560, 408, 516, 834, 836, 831, 596, 1191, 1088, 992, 388, 409, 852, 179] ,
[195, 392, 70, 218, 147, 86, 306, 263, 253, 235, 136, 167, 471, 300, 232, 353, 453, 451, 491, 356, 679, 627, 566, 217, 276, 462, 183] ,
[285, 515, 143, 313, 213, 129, 376, 353, 291, 205, 92, 142, 548, 345, 238, 347, 579, 558, 546, 378, 816, 733, 663, 223, 262, 569, 149] ,
[120, 238, 59, 143, 105, 39, 195, 172, 160, 119, 68, 95, 287, 187, 141, 197, 278, 279, 292, 211, 409, 377, 342, 133, 155, 285, 87] ,
[175, 320, 75, 186, 119, 84, 229, 211, 178, 153, 76, 98, 345, 213, 152, 237, 360, 346, 351, 245, 516, 465, 419, 141, 180, 353, 118] ,
[156, 324, 70, 188, 140, 50, 272, 233, 228, 187, 112, 147, 407, 266, 207, 295, 382, 388, 421, 308, 575, 534, 484, 195, 234, 397, 142] ,
[151, 294, 69, 173, 122, 57, 231, 205, 188, 147, 80, 110, 344, 221, 164, 238, 339, 336, 351, 251, 497, 455, 412, 154, 185, 344, 109] ,
[188, 356, 81, 207, 139, 81, 268, 241, 213, 177, 92, 123, 402, 253, 186, 279, 405, 397, 410, 290, 589, 536, 484, 173, 214, 405, 133] ,
[590, 800, 355, 503, 289, 467, 314, 433, 125, 422, 296, 187, 461, 184, 63, 380, 777, 601, 435, 232, 916, 719, 626, 50, 269, 607, 413] ,
[201, 295, 100, 166, 74, 156, 127, 148, 73, 184, 116, 87, 223, 105, 77, 202, 296, 245, 236, 155, 391, 332, 291, 67, 149, 249, 168] ,
[77, 104, 45, 63, 34, 63, 37, 53, 12, 62, 44, 30, 60, 22, 15, 59, 100, 76, 61, 36, 120, 95, 82, 13, 43, 77, 60] ,
[182, 251, 107, 155, 87, 142, 101, 135, 42, 131, 89, 56, 151, 63, 23, 122, 245, 192, 145, 80, 294, 234, 204, 17, 86, 194, 127] ,
[303, 424, 168, 253, 129, 239, 167, 218, 74, 246, 163, 110, 277, 115, 71, 247, 417, 330, 281, 171, 519, 424, 369, 59, 179, 335, 232] ,
[196, 281, 105, 166, 84, 150, 119, 147, 60, 156, 99, 66, 195, 88, 50, 163, 280, 227, 197, 121, 355, 294, 257, 42, 117, 231, 145] ,
[162, 244, 79, 138, 65, 121, 113, 127, 67, 141, 85, 63, 190, 93, 62, 159, 248, 208, 197, 128, 329, 279, 246, 54, 116, 212, 127] ,
[237, 350, 120, 202, 98, 178, 157, 183, 88, 197, 121, 85, 262, 124, 78, 217, 353, 293, 268, 170, 460, 387, 340, 67, 157, 298, 180] ,
[195, 275, 105, 159, 76, 156, 106, 136, 50, 171, 113, 81, 186, 79, 59, 177, 270, 215, 196, 125, 344, 285, 248, 51, 131, 218, 160] ,
[242, 347, 128, 201, 97, 189, 142, 176, 72, 205, 132, 93, 243, 107, 72, 216, 344, 278, 251, 158, 441, 366, 320, 61, 158, 282, 191]
];
