[193, 40, 178, 143, 70, 71, 16, 146, 131, 42, 81, 193, 144, 109, 84, 162, 175, 200, 115, 91, 85, 170, 118, 117, 141, 124, 151] ,
[315, 98, 282, 234, 95, 86, 28, 228, 192, 103, 170, 301, 234, 181, 128, 266, 287, 322, 194, 177, 155, 290, 211, 217, 246, 233, 267] ,
[136, 323, 29, 61, 310, 345, 443, 87, 190, 321, 391, 71, 57, 143, 243, 62, 104, 121, 127, 252, 206, 211, 186, 270, 193, 390, 286] ,
[162, 311, 98, 16, 321, 364, 456, 115, 221, 308, 381, 153, 26, 117, 244, 55, 109, 164, 89, 221, 175, 202, 145, 243, 162, 382, 272] ,
[137, 349, 44, 118, 325, 354, 452, 114, 199, 348, 411, 0, 113, 187, 266, 105, 127, 109, 175, 288, 246, 229, 227, 300, 226, 406, 306] ,
[83, 224, 33, 80, 209, 227, 288, 80, 131, 223, 260, 9, 78, 124, 173, 70, 80, 64, 116, 184, 160, 143, 146, 190, 144, 255, 192] ,
[213, 634, 23, 176, 610, 670, 844, 211, 387, 631, 741, 67, 171, 323, 494, 139, 183, 168, 295, 502, 431, 382, 380, 520, 374, 726, 530] ,
[329, 552, 176, 19, 546, 622, 804, 160, 351, 549, 700, 265, 0, 186, 407, 138, 237, 325, 147, 413, 309, 410, 289, 467, 332, 715, 529] ,
[84, 235, 25, 78, 222, 242, 306, 81, 139, 234, 274, 8, 75, 126, 182, 65, 78, 65, 118, 191, 165, 147, 149, 197, 147, 269, 200] ,
[261, 717, 120, 269, 673, 729, 918, 269, 429, 715, 828, 48, 262, 406, 561, 231, 258, 200, 383, 592, 517, 454, 472, 608, 461, 810, 610] ,
[77, 216, 51, 92, 205, 220, 272, 93, 136, 216, 245, 33, 91, 131, 174, 78, 81, 59, 124, 180, 161, 134, 146, 182, 140, 237, 179] ,
[180, 336, 85, 136, 292, 316, 423, 101, 162, 336, 409, 52, 129, 183, 241, 141, 167, 154, 180, 295, 244, 262, 244, 315, 252, 415, 329] ,
[479, 810, 192, 262, 699, 772, 1060, 146, 350, 812, 1026, 177, 242, 378, 549, 317, 415, 426, 371, 704, 550, 667, 571, 773, 611, 1056, 834] ,
[150, 333, 74, 135, 301, 325, 419, 118, 182, 333, 393, 35, 130, 190, 252, 128, 146, 123, 183, 285, 244, 235, 233, 298, 234, 391, 304] ,
[270, 407, 300, 187, 517, 583, 642, 331, 458, 396, 432, 387, 203, 236, 416, 184, 196, 313, 187, 205, 232, 188, 70, 199, 80, 406, 242] ,
[169, 331, 189, 115, 397, 447, 505, 227, 332, 324, 359, 254, 128, 176, 318, 101, 112, 198, 138, 187, 192, 138, 87, 183, 80, 337, 204] ,
[208, 349, 234, 146, 434, 489, 544, 268, 377, 341, 372, 306, 160, 197, 349, 137, 146, 242, 156, 185, 202, 150, 73, 178, 70, 348, 206] ,
[164, 272, 176, 104, 334, 377, 424, 199, 286, 266, 297, 233, 115, 145, 266, 101, 114, 189, 112, 147, 153, 128, 60, 148, 66, 283, 173] ,
[249, 364, 264, 157, 458, 519, 578, 287, 402, 355, 398, 343, 172, 200, 365, 161, 179, 285, 155, 187, 200, 186, 65, 190, 88, 380, 236] ,
[161, 321, 190, 123, 390, 438, 490, 230, 331, 314, 341, 252, 134, 180, 315, 104, 108, 192, 143, 179, 191, 121, 82, 169, 67, 316, 185] ,
[139, 232, 144, 81, 280, 317, 361, 163, 237, 227, 258, 192, 90, 118, 222, 81, 95, 158, 90, 128, 128, 114, 55, 132, 63, 247, 155] ,
[156, 286, 181, 115, 352, 395, 440, 213, 302, 279, 303, 238, 126, 162, 284, 103, 108, 184, 129, 155, 168, 113, 66, 147, 56, 281, 164] ,
[166, 260, 176, 103, 322, 364, 409, 195, 278, 254, 286, 232, 113, 139, 256, 104, 117, 191, 107, 138, 144, 129, 53, 141, 65, 273, 169] ,
[197, 351, 233, 152, 437, 491, 541, 272, 381, 342, 366, 303, 166, 206, 354, 137, 139, 233, 165, 186, 209, 133, 77, 172, 59, 337, 192] ,
[98, 283, 137, 102, 332, 370, 416, 187, 274, 277, 295, 185, 111, 162, 271, 69, 59, 124, 133, 170, 178, 83, 93, 155, 66, 268, 153] ,
[128, 538, 209, 179, 611, 677, 770, 323, 486, 529, 567, 291, 193, 306, 500, 96, 57, 171, 256, 345, 349, 161, 211, 320, 162, 517, 306] ,
[158, 477, 213, 157, 552, 615, 699, 299, 447, 469, 507, 294, 172, 265, 449, 99, 88, 198, 216, 293, 299, 154, 165, 275, 127, 465, 274] ,
[124, 411, 187, 148, 478, 531, 597, 266, 391, 403, 427, 254, 160, 238, 392, 93, 71, 161, 198, 252, 264, 113, 146, 230, 103, 386, 220] ,
[112, 395, 158, 125, 450, 500, 571, 236, 358, 388, 421, 222, 136, 218, 366, 68, 54, 142, 180, 250, 251, 128, 148, 235, 116, 387, 231] ,
[132, 322, 166, 114, 382, 427, 480, 216, 316, 315, 341, 224, 125, 180, 309, 85, 82, 161, 145, 189, 197, 108, 98, 177, 74, 313, 182] ,
[171, 450, 235, 172, 536, 597, 666, 311, 449, 441, 466, 313, 187, 263, 438, 125, 109, 215, 216, 264, 283, 128, 141, 239, 94, 421, 236] ,
[176, 412, 232, 165, 497, 555, 615, 296, 422, 403, 425, 306, 179, 243, 406, 128, 117, 217, 199, 235, 257, 122, 119, 211, 76, 384, 213] ,
[146, 34, 141, 113, 76, 81, 40, 123, 118, 33, 38, 155, 115, 91, 81, 126, 132, 153, 93, 60, 68, 122, 84, 75, 99, 73, 101] ,
[158, 37, 155, 123, 91, 98, 58, 136, 134, 35, 31, 171, 125, 99, 93, 136, 142, 167, 100, 58, 72, 128, 87, 74, 103, 71, 103] ,
[393, 116, 393, 297, 280, 313, 247, 352, 369, 104, 84, 447, 304, 237, 260, 329, 346, 421, 233, 85, 155, 299, 172, 134, 221, 168, 228] ,
[335, 171, 359, 294, 295, 315, 236, 344, 363, 163, 41, 399, 300, 263, 285, 306, 308, 361, 256, 139, 206, 247, 191, 130, 206, 65, 171] ,
[26, 49, 29, 17, 60, 67, 76, 34, 50, 48, 54, 38, 19, 26, 48, 15, 17, 30, 20, 28, 28, 21, 12, 27, 12, 51, 30] ,
[1596, 44, 1469, 1099, 680, 786, 603, 1197, 1141, 0, 630, 1644, 1112, 774, 672, 1285, 1401, 1670, 815, 528, 484, 1352, 801, 816, 1040, 1012, 1177] ,
[310, 18, 277, 208, 103, 123, 103, 218, 199, 26, 146, 309, 209, 141, 107, 247, 272, 322, 153, 118, 92, 271, 164, 176, 212, 218, 244] ,
[393, 110, 394, 307, 264, 289, 204, 353, 361, 100, 51, 441, 313, 249, 256, 336, 352, 419, 248, 118, 174, 305, 196, 154, 238, 155, 235] ,
[58, 27, 61, 51, 48, 51, 36, 58, 60, 26, 7, 68, 52, 45, 47, 53, 54, 62, 44, 25, 35, 44, 34, 24, 37, 14, 32] ,
[861, 345, 894, 715, 674, 727, 528, 832, 867, 324, 0, 998, 729, 614, 652, 761, 779, 923, 602, 298, 457, 647, 454, 322, 518, 241, 467] ,
[76, 12, 72, 54, 43, 49, 39, 62, 62, 10, 23, 82, 55, 40, 40, 62, 66, 80, 40, 18, 24, 61, 34, 32, 45, 41, 50] ,
[239, 23, 223, 164, 118, 137, 113, 184, 182, 17, 91, 252, 166, 116, 111, 191, 208, 252, 120, 66, 67, 198, 111, 112, 148, 147, 170] ,
[329, 42, 308, 241, 142, 154, 79, 257, 241, 42, 110, 339, 243, 182, 153, 274, 294, 343, 190, 128, 130, 279, 183, 174, 223, 190, 239] ,
[4, 13, 1, 2, 13, 15, 18, 4, 9, 13, 15, 3, 2, 6, 10, 1, 3, 4, 5, 10, 8, 7, 7, 10, 7, 15, 11] ,
[72, 542, 195, 199, 606, 667, 756, 325, 480, 534, 561, 262, 211, 325, 504, 109, 36, 121, 280, 361, 368, 148, 238, 330, 182, 504, 299] ,
[96, 518, 193, 181, 584, 644, 732, 310, 463, 510, 541, 264, 193, 303, 481, 96, 39, 139, 257, 339, 344, 146, 215, 311, 164, 489, 289] ,
[67, 369, 98, 105, 399, 441, 516, 189, 300, 364, 401, 149, 112, 200, 325, 37, 16, 80, 170, 253, 242, 139, 167, 244, 143, 373, 237] ,
[396, 1330, 298, 264, 1403, 1563, 1884, 583, 1007, 1315, 1515, 510, 287, 642, 1118, 0, 208, 408, 533, 930, 831, 638, 612, 945, 583, 1454, 973] ,
[28, 476, 169, 192, 526, 575, 649, 288, 417, 469, 486, 216, 200, 298, 443, 115, 52, 77, 262, 328, 335, 131, 228, 297, 177, 433, 261] ,
[102, 719, 212, 230, 785, 865, 1001, 390, 601, 709, 766, 304, 243, 408, 646, 102, 0, 142, 349, 491, 480, 244, 326, 464, 268, 704, 438] ,
[21, 669, 229, 281, 729, 794, 898, 400, 573, 660, 684, 282, 290, 426, 618, 176, 98, 80, 379, 474, 481, 204, 342, 432, 274, 609, 378] ,
[180, 1017, 175, 290, 1056, 1161, 1388, 461, 755, 1007, 1126, 290, 298, 549, 863, 126, 122, 152, 480, 740, 683, 452, 522, 729, 471, 1062, 713] ,
[118, 537, 80, 184, 535, 583, 706, 232, 369, 533, 597, 94, 184, 305, 444, 123, 123, 71, 277, 415, 378, 273, 314, 413, 291, 568, 401] ,
[69, 897, 234, 310, 959, 1051, 1220, 474, 723, 886, 954, 322, 322, 524, 797, 159, 70, 93, 460, 637, 619, 324, 447, 603, 376, 875, 561] ,
[64, 669, 166, 256, 699, 760, 887, 348, 520, 662, 712, 204, 261, 406, 588, 158, 111, 0, 364, 496, 478, 270, 367, 472, 317, 655, 436] ,
[79, 296, 76, 129, 292, 314, 376, 144, 207, 294, 323, 65, 128, 186, 250, 100, 94, 55, 173, 238, 221, 158, 189, 234, 175, 305, 222]
];
